id,credit_id,collection_date,collection_amount,collection_fee
1273,4211,2019-09-05,19801666.666666668,150000
1274,4211,2019-10-05,39603333.333333336,150000
1275,4211,2019-11-05,59405000.0,150000
1276,4214,2019-09-05,5866666.666666666,150000
1277,4214,2019-10-05,11733333.333333332,200000
1278,4214,2019-11-05,17600000.0,100000
1279,4217,2019-09-05,21787500.0,150000
1280,4217,2019-10-05,43575000.0,300000
1281,4217,2019-11-05,65362500.0,200000
1282,4218,2018-03-05,35013333.33333333,300000
1283,4218,2018-04-05,70026666.66666666,100000
1284,4218,2018-05-05,105039999.99999999,100000
1285,4226,2019-09-05,22522500.0,200000
1286,4226,2019-10-05,45045000.0,100000
1287,4226,2019-11-05,67567500.0,200000
1288,4227,2019-09-05,24850000.0,300000
1289,4227,2019-10-05,49700000.0,150000
1290,4227,2019-11-05,74550000.0,250000
1291,4243,2019-05-05,630000.0,100000
1292,4243,2019-06-05,1260000.0,300000
1293,4243,2019-07-05,1890000.0,200000
1294,4261,2019-09-05,19987500.0,250000
1295,4261,2019-10-05,39975000.0,250000
1296,4261,2019-11-05,59962500.0,150000
1297,4266,2019-09-05,13552500.0,250000
1298,4266,2019-10-05,27105000.0,100000
1299,4266,2019-11-05,40657500.0,100000
1300,4286,2019-09-05,15342500.0,100000
1301,4286,2019-10-05,30685000.0,200000
1302,4286,2019-11-05,46027500.0,150000
1303,4319,2017-07-05,2566666.666666667,200000
1304,4319,2017-08-05,5133333.333333334,150000
1305,4319,2017-09-05,7700000.000000001,100000
1306,4323,2019-05-05,11503333.333333332,150000
1307,4323,2019-06-05,23006666.666666664,300000
1308,4323,2019-07-05,34510000.0,300000
1309,4337,2019-09-05,37806666.66666667,250000
1310,4337,2019-10-05,75613333.33333334,100000
1311,4337,2019-11-05,113420000.00000001,150000
1312,4359,2018-11-05,45325000.0,150000
1313,4359,2018-12-05,90650000.0,250000
1314,4359,2019-01-05,135975000.0,150000
1315,4370,2019-09-05,31071666.666666668,150000
1316,4370,2019-10-05,62143333.333333336,300000
1317,4370,2019-11-05,93215000.0,100000
1318,4374,2019-09-05,12386111.111111112,100000
1319,4374,2019-10-05,24772222.222222224,200000
1320,4374,2019-11-05,37158333.333333336,300000
1321,4398,2018-11-05,84350000.0,200000
1322,4398,2018-12-05,168700000.0,100000
1323,4398,2019-01-05,253050000.0,200000
1324,4404,2019-07-05,79005000.0,150000
1325,4404,2019-08-05,158010000.0,150000
1326,4404,2019-09-05,237015000.0,200000
1327,4416,2018-11-05,18457500.0,100000
1328,4416,2018-12-05,36915000.0,250000
1329,4416,2019-01-05,55372500.0,300000
1330,4433,2019-05-05,1191666.6666666665,100000
1331,4433,2019-06-05,2383333.333333333,200000
1332,4433,2019-07-05,3574999.9999999995,200000
1333,4442,2019-09-05,43403333.33333333,250000
1334,4442,2019-10-05,86806666.66666666,100000
1335,4442,2019-11-05,130209999.99999999,100000
1336,4446,2019-09-05,18250000.0,300000
1337,4446,2019-10-05,36500000.0,200000
1338,4446,2019-11-05,54750000.0,250000
1339,4452,2018-11-05,76786666.66666666,200000
1340,4452,2018-12-05,153573333.3333333,300000
1341,4452,2019-01-05,230359999.99999997,100000
1342,4455,2018-05-05,1060000.0,100000
1343,4455,2018-06-05,2120000.0,200000
1344,4455,2018-07-05,3180000.0,250000
1345,4460,2019-05-05,31882500.0,100000
1346,4460,2019-06-05,63765000.0,300000
1347,4460,2019-07-05,95647500.0,250000
1348,4463,2017-11-05,89743333.33333333,300000
1349,4463,2017-12-05,179486666.66666666,100000
1350,4463,2018-01-05,269230000.0,150000
1351,4471,2017-11-05,56445000.0,200000
1352,4471,2017-12-05,112890000.0,100000
1353,4471,2018-01-05,169335000.0,100000
1354,4480,2019-07-05,32850000.0,100000
1355,4480,2019-08-05,65700000.0,250000
1356,4480,2019-09-05,98550000.0,250000
1357,4495,2019-09-05,24160000.0,200000
1358,4495,2019-10-05,48320000.0,250000
1359,4495,2019-11-05,72480000.0,200000
1360,4504,2019-03-05,46676666.666666664,150000
1361,4504,2019-04-05,93353333.33333333,250000
1362,4504,2019-05-05,140030000.0,300000
1363,4519,2019-09-05,8693333.333333334,300000
1364,4519,2019-10-05,17386666.666666668,200000
1365,4519,2019-11-05,26080000.0,150000
1366,4535,2019-09-05,2345000.0,300000
1367,4535,2019-10-05,4690000.0,250000
1368,4535,2019-11-05,7035000.0,100000
1369,4537,2019-09-05,3588888.888888889,250000
1370,4537,2019-10-05,7177777.777777778,150000
1371,4537,2019-11-05,10766666.666666668,250000
1372,4546,2019-09-05,15871666.666666668,100000
1373,4546,2019-10-05,31743333.333333336,200000
1374,4546,2019-11-05,47615000.0,250000
1375,4551,2019-09-05,3107500.0,100000
1376,4551,2019-10-05,6215000.0,150000
1377,4551,2019-11-05,9322500.0,300000
1378,4552,2019-09-05,14233333.333333332,100000
1379,4552,2019-10-05,28466666.666666664,150000
1380,4552,2019-11-05,42700000.0,100000
1381,4564,2019-09-05,1841666.6666666667,200000
1382,4564,2019-10-05,3683333.3333333335,150000
1383,4564,2019-11-05,5525000.0,250000
1384,4568,2019-09-05,21870000.0,200000
1385,4568,2019-10-05,43740000.0,300000
1386,4568,2019-11-05,65610000.0,250000
1387,4572,2019-09-05,23047500.0,100000
1388,4572,2019-10-05,46095000.0,300000
1389,4572,2019-11-05,69142500.0,150000
1390,4575,2018-03-05,4830000.0,300000
1391,4575,2018-04-05,9660000.0,200000
1392,4575,2018-05-05,14490000.0,300000
